"tileMappingOffset"	"x0"	"x1"	"x2"	"x3"	"x4"	"x5"	"x6"	"x7"	"x8"	"x9"	"x10"	"x11"	"x12"	"x13"	"x14"	"x15"	"x16"	"x17"	"x18"	"x19"	"x20"	"x21"	"x22"	"x23"	"x24"	"x25"	"x26"	"x27"	"x28"	"x29"	"x30"	"x31"	"tx0"	"tx1"	"tx2"	"tx3"	"tx4"	"tx5"	"tx6"	"tx7"	"tx8"	"tx9"	"tx10"	"tx11"	"tx12"	"tx13"	"tx14"	"tx15"	"tx16"	"tx17"	"tx18"	"tx19"	"tx20"	"tx21"	"tx22"	"tx23"	"tx24"	"tx25"	"tx26"	"tx27"	"tx28"	"tx29"	"tx30"	"tx31"
"0001452E"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"0001452E"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"0001452E"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"0001452E"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"0001452E"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"0001452E"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"0001452E"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"0001452E"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"0001452E"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"0001452E"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	"36"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
