"table"	"ptrOffset"	"strOffset"	"size"	"strBytes"	"strText"	"translation"
"Battle conditions"	"0102BC"	"01033C"	"286"	"03 5C C3 B7 C9 20 BE DE DD D2 C2"	"\てきの ぜんめつ"	"[5C]All enemy units destroyed"
"Battle conditions"	"0102C0"	"010348"	"286"	"03 5C C3 B7 20 C0 B2 BC AE B3 C9 20 BC CE DE B3"	"\てき たいしょうの しぼう"	"[5C]Enemy leader killed"
"Battle conditions"	"0102C4"	"01033C"	"286"	"03 5C C3 B7 C9 20 BE DE DD D2 C2"	"\てきの ぜんめつ"	"[5C]All enemy units destroyed"
"Battle conditions"	"0102C8"	"010348"	"286"	"03 5C C3 B7 20 C0 B2 BC AE B3 C9 20 BC CE DE B3"	"\てき たいしょうの しぼう"	"[5C]Enemy leader killed"
"Battle conditions"	"0102CC"	"01033C"	"286"	"03 5C C3 B7 C9 20 BE DE DD D2 C2"	"\てきの ぜんめつ"	"[5C]All enemy units destroyed"
"Battle conditions"	"0102D0"	"01033C"	"286"	"03 5C C3 B7 C9 20 BE DE DD D2 C2"	"\てきの ぜんめつ"	"[5C]All enemy units destroyed"
"Battle conditions"	"0102D4"	"010348"	"286"	"03 5C C3 B7 20 C0 B2 BC AE B3 C9 20 BC CE DE B3"	"\てき たいしょうの しぼう"	"[5C]Enemy leader killed"
"Battle conditions"	"0102D8"	"01035A"	"286"	"03 5C C3 B7 A6 A4 35 B7 20 B2 B6 C6 BD D9"	"\てきを、5き いかにする"	"[5C]Bring enemy units down[01] to five"
"Battle conditions"	"0102DC"	"01033C"	"286"	"03 5C C3 B7 C9 20 BE DE DD D2 C2"	"\てきの ぜんめつ"	"[5C]All enemy units destroyed"
"Battle conditions"	"0102E0"	"010348"	"286"	"03 5C C3 B7 20 C0 B2 BC AE B3 C9 20 BC CE DE B3"	"\てき たいしょうの しぼう"	"[5C]Enemy leader killed"
"Battle conditions"	"0102E4"	"010348"	"286"	"03 5C C3 B7 20 C0 B2 BC AE B3 C9 20 BC CE DE B3"	"\てき たいしょうの しぼう"	"[5C]Enemy leader killed"
"Battle conditions"	"0102E8"	"010348"	"286"	"03 5C C3 B7 20 C0 B2 BC AE B3 C9 20 BC CE DE B3"	"\てき たいしょうの しぼう"	"[5C]Enemy leader killed"
"Battle conditions"	"0102EC"	"01036A"	"286"	"03 5C C3 B7 A4 BA B3 BC DE AE B3 C9 20 CA B6 B2 C4 A4 01 01 20 C3 B7 A4 C0 B2 BC AE B3 C9 20 BC CE DE B3"	"\てき、こうじょうの はかいと、

 てき、たいしょうの しぼう"	"[5C]Enemy leader killed and[01] the bases destroyed"
"Battle conditions"	"0102F0"	"010348"	"286"	"03 5C C3 B7 20 C0 B2 BC AE B3 C9 20 BC CE DE B3"	"\てき たいしょうの しぼう"	"[5C]Enemy leader killed"
"Battle conditions"	"0102F4"	"010348"	"286"	"03 5C C3 B7 20 C0 B2 BC AE B3 C9 20 BC CE DE B3"	"\てき たいしょうの しぼう"	"[5C]Enemy leader killed"
"Battle conditions"	"0102F8"	"010348"	"286"	"03 5C C3 B7 20 C0 B2 BC AE B3 C9 20 BC CE DE B3"	"\てき たいしょうの しぼう"	"[5C]Enemy leader killed"
"Battle conditions"	"0102FC"	"01038E"	"286"	"03 5E C0 B8 D4 C9 20 BC CE DE B3 A4 B7 C1 C9 20 CA B6 B2"	"^たくやの しぼう、きちの はかい"	"[5E]Takuya dies[01][01][5E]The base is destroyed"
"Battle conditions"	"010300"	"0103A2"	"286"	"03 5E C0 B8 D4 A4 02 CD DE DD 03 C9 20 BC CE DE B3"	"^たくや、ベンの しぼう"	"[5E]Takuya or Ben dies"
"Battle conditions"	"010304"	"0103B4"	"286"	"03 5E C0 B8 D4 A4 02 CD DE DD 03 C9 20 BC CE DE B3 01 01 5E BA B3 BC DE AE B3 C9 20 CA B6 B2"	"^たくや、ベンの しぼう

^こうじょうの はかい"	"[5E]Takuya or Ben dies[01][01][5E]The main factory is[01] destroyed"
"Battle conditions"	"010308"	"0103A2"	"286"	"03 5E C0 B8 D4 A4 02 CD DE DD 03 C9 20 BC CE DE B3"	"^たくや、ベンの しぼう"	"[5E]Takuya or Ben dies"
"Battle conditions"	"01030C"	"0103D4"	"286"	"03 5E C0 B8 D4 A4 02 CD DE DD A4 B4 C3 DE A8 A4 BE DE D9 CC DE A4 B3 DE AB B2 C4 DE 03 C9 20 BC CE DE B3"	"^たくや、ベン、エディ、ゼルブ、ヴォイドの しぼう"	"[5E]Takuya, Ben, Eddie, Zelv[01] or Boyd dies"
"Battle conditions"	"010310"	"0103A2"	"286"	"03 5E C0 B8 D4 A4 02 CD DE DD 03 C9 20 BC CE DE B3"	"^たくや、ベンの しぼう"	"[5E]Takuya or Ben dies"
"Battle conditions"	"010314"	"0103F8"	"286"	"03 5E C0 B8 D4 A4 02 CD DE DD A4 C6 B0 C5 A4 C1 AA B2 03 C9 20 BC CE DE B3"	"^たくや、ベン、ニーナ、チェイの しぼう"	"[5E]Takuya, Ben, Nina[01] or Chay dies"
"Battle conditions"	"010318"	"010412"	"286"	"03 5E C0 B8 D4 A4 02 CD DE DD 03 C9 20 BC CE DE B3 01 01 5E B7 C1 C9 20 CA B6 B2"	"^たくや、ベンの しぼう

^きちの はかい"	"[5E]Takuya or Ben dies[01][01][5E]The base is destroyed"
"Battle conditions"	"01031C"	"01042E"	"286"	"03 5E C0 B8 D4 A4 02 CD DE DD A4 03 DA B2 BA C9 20 BC CE DE B3"	"^たくや、ベン、れいこの しぼう"	"[5E]Takuya, Ben or Reiko dies"
"Battle conditions"	"010320"	"0103A2"	"286"	"03 5E C0 B8 D4 A4 02 CD DE DD 03 C9 20 BC CE DE B3"	"^たくや、ベンの しぼう"	"[5E]Takuya or Ben dies"
"Battle conditions"	"010324"	"010444"	"286"	"03 5E C0 B8 D4 A4 02 CD DE DD A4 B7 B0 D9 03 C9 20 BC CE DE B3"	"^たくや、ベン、キールの しぼう"	"[5E]Takuya, Ben or Kiel dies"
"Battle conditions"	"010328"	"010444"	"286"	"03 5E C0 B8 D4 A4 02 CD DE DD A4 B7 B0 D9 03 C9 20 BC CE DE B3"	"^たくや、ベン、キールの しぼう"	"[5E]Takuya, Ben or Kiel dies"
"Battle conditions"	"01032C"	"010444"	"286"	"03 5E C0 B8 D4 A4 02 CD DE DD A4 B7 B0 D9 03 C9 20 BC CE DE B3"	"^たくや、ベン、キールの しぼう"	"[5E]Takuya, Ben or Kiel dies"
"Battle conditions"	"010330"	"010444"	"286"	"03 5E C0 B8 D4 A4 02 CD DE DD A4 B7 B0 D9 03 C9 20 BC CE DE B3"	"^たくや、ベン、キールの しぼう"	"[5E]Takuya, Ben or Kiel dies"
"Battle conditions"	"010334"	"010444"	"286"	"03 5E C0 B8 D4 A4 02 CD DE DD A4 B7 B0 D9 03 C9 20 BC CE DE B3"	"^たくや、ベン、キールの しぼう"	"[5E]Takuya, Ben or Kiel dies"
"Battle conditions"	"010338"	"010444"	"286"	"03 5E C0 B8 D4 A4 02 CD DE DD A4 B7 B0 D9 03 C9 20 BC CE DE B3"	"^たくや、ベン、キールの しぼう"	"[5E]Takuya, Ben or Kiel dies"
"Character names"	"048706"	"048796"	"329"	"03 D1 D7 BB DC 20 C0 B8 D4"	"むらさわ たくや"	"Takuya Murasawa"
"Character names"	"04870A"	"0487A0"	"329"	"02 CF AF B8 A5 D7 B2 B1 DD"	"マック・ライアン"	"Mack Ryan"
"Character names"	"04870E"	"0487AA"	"329"	"02 CA D8 B0 A5 B7 DE CC DE BF DD"	"ハリー・ギブソン"	"Harry Gibson"
