"fileName"	"ptrBlock"	"ptrOffset"	"strOffset"	"strBytes"	"extraBytes"	"strText"	"translation"
"CRUISER.X"	"73BC"	"73BC"	"73C6"	"10 131 92 131 139 144 175 140 110"		"[0A]ソル星系"	"[0A]Solar system"
"CRUISER.X"	"73BC"	"73BE"	"73D0"	"10 131 138 131 87 131 139 129 69 131 80 131 147 131 103 144 175 140 110"		"[0A]リジル・ケント星系"	"[0A]Rigel Kent"
"CRUISER.X"	"73BC"	"73C0"	"73E4"	"10 131 86 131 138 131 69 131 88 144 175 140 110"		"[0A]シリウス星系"	"[0A]Sirius system"
"CRUISER.X"	"73BC"	"73C2"	"73F2"	"10 131 111 129 91 131 105 129 91 131 104 144 175 140 110"		"[0A]バーナード星系"	"[0A]Barnard system"
"CRUISER.X"	"73BC"	"73C4"	"7402"	"10 130 117 130 110 130 104 130 99 145 229 144 237 138 205"		"[0A]ＶＯＩＤ大戦艦"	"[0A]Great Battleship"
"DEMO.X"	"23EE"	"23EE"	"23FC"	"10 30 131 95 210 176 131 87 30 130 170 164 141 197 145 229 139 150 151 101 148 205 136 205 166 137 122 180 207 188 192 161"		"[0A]ダメージが、最大許容範囲を越えました。"	"[0A]You received too much damage."
"DEMO.X"	"23EE"	"23F0"	"241D"	"10 30 180 200 217 131 77 176 30 130 170 164 197 184 197 216 207 188 192 161"		"[0A]エネルギーが、なくなりました。"	"[0A]Out of energy."
"DEMO.X"	"23EE"	"23F2"	"2432"	"10 145 190 151 122 198 129 65 147 203 147 252 188 207 188 192 161"		"[0A]太陽に、突入しました。"	"[0A]The sun incinerated you."
"DEMO.X"	"23EE"	"23F4"	"23FC"	"10 30 131 95 210 176 131 87 30 130 170 164 141 197 145 229 139 150 151 101 148 205 136 205 166 137 122 180 207 188 192 161"		"[0A]ダメージが、最大許容範囲を越えました。"	"[0A]You received too much damage."
"DEMO.X"	"23EE"	"23F6"	"241D"	"10 30 180 200 217 131 77 176 30 130 170 164 197 184 197 216 207 188 192 161"		"[0A]エネルギーが、なくなりました。"	"[0A]No more energy."
"DEMO.X"	"23EE"	"23F8"	"23FC"	"10 30 131 95 210 176 131 87 30 130 170 164 141 197 145 229 139 150 151 101 148 205 136 205 166 137 122 180 207 188 192 161"		"[0A]ダメージが、最大許容範囲を越えました。"	"[0A]You received too much damage."
