"fileName"	"strOffset"	"strBytes"	"extraBytes"	"strLimit"	"strText"	"translation"
"EVENT.X"	"12E2"	"145 102 151 177 142 113 150 67"	"1 1 32"	"12"	"素粒子砲"	"Atom Gun"
"EVENT.X"	"12F2"	"151 202 142 113 131 140 129 91 131 85 129 91"	"1 1 33"	"12"	"量子レーザー"	"Quantum Gun"
"EVENT.X"	"1302"	"143 100 151 205 148 103 150 67 35 49"	"1 1 34"	"12"	"重力波砲＃１"	"GravityGun1"
"EVENT.X"	"1312"	"143 100 151 205 148 103 150 67 35 50"	"1 1 35"	"12"	"重力波砲＃２"	"GravityGun2"
"EVENT.X"	"1322"	"143 100 151 205 148 103 150 67 35 51"	"1 1 36"	"12"	"重力波砲＃３"	"GravityGun3"
"EVENT.X"	"1332"	"148 77 138 106 148 189 137 158 146 101 49"	"80 1 37"	"12"	"熱核反応弾１"	"H-Shot 1"
"EVENT.X"	"1342"	"148 77 138 106 148 189 137 158 146 101 50"	"80 1 38"	"12"	"熱核反応弾２"	"H-Shot 2"
"EVENT.X"	"1352"	"148 77 138 106 148 189 137 158 146 101 51"	"80 1 39"	"12"	"熱核反応弾３"	"H-Shot 3"
"EVENT.X"	"1362"	"142 169 147 174 146 199 148 246 146 101 49"	"80 1 40"	"12"	"自動追尾弾１"	"AutoBullet1"
"EVENT.X"	"1372"	"142 169 147 174 146 199 148 246 146 101 50"	"80 1 41"	"12"	"自動追尾弾２"	"AutoBullet2"
"EVENT.X"	"1382"	"142 169 147 174 146 199 148 246 146 101 51"	"80 1 42"	"12"	"自動追尾弾３"	"AutoBullet3"
"EVENT.X"	"1392"	"131 117 129 91 131 88 131 94 129 91 49"	"1 1 55"	"12"	"ブースター１"	"Booster 1"
"EVENT.X"	"13A2"	"131 117 129 91 131 88 131 94 129 91 50"	"1 1 56"	"12"	"ブースター２"	"Booster 2"
"EVENT.X"	"13B2"	"131 117 129 91 131 88 131 94 129 91 51"	"1 1 57"	"12"	"ブースター３"	"Booster 3"
"EVENT.X"	"13C2"	"131 140 129 91 131 95 129 91 35 49"	"1 1 48"	"12"	"レーダー＃１"	"Radar 1"
"EVENT.X"	"13D2"	"131 140 129 91 131 95 129 91 35 50"	"1 1 48"	"12"	"レーダー＃２"	"Radar 2"
"EVENT.X"	"13E2"	"131 140 129 91 131 95 129 91 35 51"	"1 1 48"	"12"	"レーダー＃３"	"Radar 3"
